#Replicon Name	Replicon Accession	Start	Stop	Strand	GeneID	Locus	Locus tag	Protein product	Length	Protein name
chr	NC_015408.1	278206	278826	+	29640602	-	G5S_RS01210	WP_013712355.1	206	RdgB/HAM1 family non-canonical purine NTP pyrophosphatase
chr	NC_015408.1	278809	279042	-	29640980	-	G5S_RS01215	WP_013712356.1	77	hypothetical protein
chr	NC_015408.1	279049	279762	-	29640783	-	G5S_RS01220	WP_013712357.1	237	uracil-DNA glycosylase
chr	NC_015408.1	279866	281776	+	29640291	-	G5S_RS01225	WP_041467065.1	636	ATP-dependent DNA helicase
chr	NC_015408.1	281780	283054	+	29640275	-	G5S_RS01230	WP_013712360.1	424	RNA polymerase sigma-54 factor
chr	NC_015408.1	283067	283861	-	29640557	-	G5S_RS01235	WP_013712361.1	264	hypothetical protein
chr	NC_015408.1	284352	286919	+	29640768	-	G5S_RS01240	WP_021757590.1	855	type I DNA topoisomerase
chr	NC_015408.1	286916	287899	-	29641049	-	G5S_RS01245	WP_013712364.1	327	tRNA dihydrouridine synthase DusB
chr	NC_015408.1	287878	288174	-	29640969	-	G5S_RS01250	WP_021756985.1	98	MULTISPECIES: YggT family protein
chr	NC_015408.1	288273	289670	+	29641070	-	G5S_RS01255	WP_013712365.1	465	hypothetical protein
chr	NC_015408.1	289667	290254	+	29640859	-	G5S_RS01260	WP_013712366.1	195	hypothetical protein
chr	NC_015408.1	290245	291522	+	29640902	-	G5S_RS01265	WP_041467002.1	425	MORN repeat variant family protein
chr	NC_015408.1	291540	292076	+	29641055	-	G5S_RS01270	WP_013712368.1	178	5-formyltetrahydrofolate cyclo-ligase
chr	NC_015408.1	292172	292378	+	29641066	-	G5S_RS01275	WP_035408548.1	68	hypothetical protein
chr	NC_015408.1	292395	293441	+	29640587	-	G5S_RS01280	WP_013712370.1	348	recombinase RecA
chr	NC_015408.1	293509	295221	-	29640368	-	G5S_RS01285	WP_041467066.1	570	RNA polymerase sigma factor
chr	NC_015408.1	295362	296543	-	29640615	-	G5S_RS01290	WP_041467003.1	393	hypothetical protein
chr	NC_015408.1	296800	297090	+	29640688	-	G5S_RS01295	WP_013712373.1	96	30S ribosomal protein S20
chr	NC_015408.1	297122	297991	+	29640689	-	G5S_RS01300	WP_013712374.1	289	hypothetical protein
chr	NC_015408.1	297999	299525	-	29641171	-	G5S_RS01305	WP_013712375.1	508	exodeoxyribonuclease V subunit alpha
chr	NC_015408.1	299533	301377	-	29641152	-	G5S_RS01310	WP_013712376.1	614	DUF1347 domain-containing protein
chr	NC_015408.1	301577	302248	+	29640478	-	G5S_RS01315	WP_013712377.1	223	DNA-binding response regulator
chr	NC_015408.1	302333	302950	+	29640984	-	G5S_RS01320	WP_041467004.1	205	LpxA family transferase
chr	NC_015408.1	302958	303839	+	29640516	-	G5S_RS01325	WP_013712380.1	293	polyprenyl synthetase family protein
chr	NC_015408.1	303935	304189	-	29640762	-	G5S_RS01335	WP_013712381.1	84	MULTISPECIES: hypothetical protein
chr	NC_015408.1	304261	305862	-	29641018	-	G5S_RS01340	WP_013712382.1	533	hypothetical protein
chr	NC_015408.1	306156	307193	+	29640514	-	G5S_RS01345	WP_013712384.1	345	porphobilinogen synthase
chr	NC_015408.1	307153	308565	-	29640711	-	G5S_RS01350	WP_013712385.1	470	NADH:ubiquinone reductase (Na(+)-transporting) subunit A
chr	NC_015408.1	308587	309015	-	29640694	-	G5S_RS01355	WP_013712386.1	142	hypothetical protein
chr	NC_015408.1	309128	311281	+	29640634	-	G5S_RS01360	WP_024010775.1	717	transcription elongation factor GreA
chr	NC_015408.1	311427	312626	+	29640769	-	G5S_RS01370	WP_013712388.1	399	aspartate/tyrosine/aromatic aminotransferase
chr	NC_015408.1	312604	313614	+	29640663	-	G5S_RS01375	WP_021756282.1	336	cell shape-determining protein
chr	NC_015408.1	313574	316690	-	29640413	-	G5S_RS01380	WP_021757016.1	1038	exodeoxyribonuclease V subunit beta
chr	NC_015408.1	316677	319721	-	29640495	-	G5S_RS01385	WP_013712392.1	1014	exodeoxyribonuclease V subunit gamma
chr	NC_015408.1	319720	321417	+	29640476	-	G5S_RS01390	WP_013712393.1	565	MFS transporter
chr	NC_015408.1	321482	322456	-	29640873	-	G5S_RS01395	WP_013712394.1	324	rhodanese-related sulfurtransferase
chr	NC_015408.1	322675	323301	+	29640521	-	G5S_RS01400	WP_013712395.1	208	30S ribosomal protein S4
chr	NC_015408.1	323370	324239	-	29640641	-	G5S_RS01405	WP_035408822.1	289	deoxyribonuclease IV
chr	NC_015408.1	324308	325945	+	29640813	-	G5S_RS01410	WP_013712397.1	545	murein biosynthesis integral membrane protein MurJ
chr	NC_015408.1	326037	327287	+	29640424	-	G5S_RS01415	WP_013712398.1	416	hypothetical protein
chr	NC_015408.1	327395	329350	+	29640576	-	G5S_RS01420	WP_013712400.1	651	hypothetical protein
chr	NC_015408.1	329494	332121	-	29640222	-	G5S_RS01425	WP_013712401.1	875	hypothetical protein
chr	NC_015408.1	332328	334844	+	29640317	-	G5S_RS01430	WP_041467068.1	838	effector from type III secretion system family protein
chr	NC_015408.1	335134	335856	-	29640383	-	G5S_RS01435	WP_013712404.1	240	LPS export ABC transporter ATP-binding protein
chr	NC_015408.1	335862	336344	-	29640983	-	G5S_RS01440	WP_013712405.1	160	DUF1137 domain-containing protein
chr	NC_015408.1	336341	337150	-	29640977	-	G5S_RS01445	WP_013712406.1	269	3-deoxy-8-phosphooctulonate synthase
chr	NC_015408.1	337483	337719	-	29640734	-	G5S_RS01455	WP_013712407.1	78	KH domain-containing protein
chr	NC_015408.1	337841	338803	-	29640835	-	G5S_RS01460	WP_041467069.1	320	RluA family pseudouridine synthase
chr	NC_015408.1	338941	339264	-	29640585	-	G5S_RS01465	WP_013712409.1	107	hypothetical protein
chr	NC_015408.1	339267	339557	-	29640570	-	G5S_RS01470	WP_021756295.1	96	hypothetical protein
chr	NC_015408.1	339667	341091	-	29640247	-	G5S_RS01475	WP_013712411.1	474	DNA topoisomerase IV subunit A
chr	NC_015408.1	341094	342899	-	29641129	-	G5S_RS01480	WP_013712412.1	601	DNA topoisomerase IV subunit B
chr	NC_015408.1	343177	344196	+	29640900	hemA	G5S_RS01485	WP_013712413.1	339	glutamyl-tRNA reductase
chr	NC_015408.1	344530	344931	+	29640926	-	G5S_RS01490	WP_013712414.1	133	CesT family type III secretion system chaperone
chr	NC_015408.1	344952	347405	+	29641091	-	G5S_RS01495	WP_013712415.1	817	EscD/YscD/HrpQ family type III secretion system inner membrane ring protein
chr	NC_015408.1	347447	347698	+	29640760	-	G5S_RS01500	WP_013712416.1	83	hypothetical protein
chr	NC_015408.1	347720	347977	+	29640861	-	G5S_RS01505	WP_021756300.1	85	hypothetical protein
chr	NC_015408.1	347996	348445	+	29640904	-	G5S_RS01510	WP_013712417.1	149	hypothetical protein
chr	NC_015408.1	348471	349151	+	29640800	-	G5S_RS01515	WP_013712418.1	226	hypothetical protein
chr	NC_015408.1	349153	350481	+	29640345	-	G5S_RS01520	WP_013712419.1	442	EscN/YscN/HrcN family type III secretion system ATPase
chr	NC_015408.1	350495	351001	+	29640868	-	G5S_RS01525	WP_013712420.1	168	hypothetical protein
chr	NC_015408.1	351006	351872	+	29641007	-	G5S_RS01530	WP_013712421.1	288	hypothetical protein
chr	NC_015408.1	351885	353000	+	29640706	-	G5S_RS01535	WP_013712422.1	371	YscQ/HrcQ family type III secretion apparatus protein
chr	NC_015408.1	353013	354506	+	29640507	-	G5S_RS01540	WP_013712423.1	497	serine/threonine protein kinase
chr	NC_015408.1	354503	357229	+	29640851	-	G5S_RS01545	WP_013712424.1	908	type II secretion system protein GspD
chr	NC_015408.1	357501	358571	-	29640485	-	G5S_RS01555	WP_013712425.1	356	protein arginine kinase
chr	NC_015408.1	358558	359073	-	29640776	-	G5S_RS01560	WP_013712426.1	171	excinuclease ABC subunit B
chr	NC_015408.1	359451	359993	-	29640226	-	G5S_RS01575	WP_013712427.1	180	ribosome recycling factor
chr	NC_015408.1	359977	360720	-	29640917	-	G5S_RS01580	WP_013712428.1	247	UMP kinase
chr	NC_015408.1	360725	361576	-	29640893	-	G5S_RS01585	WP_013712429.1	283	elongation factor Ts
chr	NC_015408.1	361573	362424	-	29640964	-	G5S_RS01590	WP_013712430.1	283	30S ribosomal protein S2
chr	NC_015408.1	362801	363976	-	29640922	-	G5S_RS01600	WP_013712431.1	391	major outer membrane protein
chr	NC_015408.1	364451	367696	+	29640903	-	G5S_RS01610	WP_013712432.1	1081	peptidase
chr	NC_015408.1	367767	368786	+	29640388	-	G5S_RS01615	WP_013712433.1	339	tetratricopeptide repeat protein
chr	NC_015408.1	369067	370521	+	29640668	-	G5S_RS01620	WP_021756314.1	484	Fe-S cluster assembly protein SufB
chr	NC_015408.1	370529	371293	+	29640891	-	G5S_RS01625	WP_013712435.1	254	Fe-S cluster assembly ATPase SufC
chr	NC_015408.1	371303	372550	+	29640241	-	G5S_RS01630	WP_013712436.1	415	SufD family Fe-S cluster assembly protein
chr	NC_015408.1	372564	373784	+	29640970	-	G5S_RS01635	WP_013712437.1	406	SufS family cysteine desulfurase
chr	NC_015408.1	373805	374572	-	29640779	-	G5S_RS01640	WP_041467005.1	255	polysaccharide deacetylase
chr	NC_015408.1	374713	375387	-	29640599	-	G5S_RS01645	WP_013712440.1	224	hypothetical protein
chr	NC_015408.1	375587	376465	+	29640522	-	G5S_RS01650	WP_013712441.1	292	ParB/RepB/Spo0J family partition protein
chr	NC_015408.1	376569	377558	-	29640283	-	G5S_RS01655	WP_013712442.1	329	ABC transporter ATP-binding protein
chr	NC_015408.1	377551	378522	-	29640410	-	G5S_RS01660	WP_013712443.1	323	ABC transporter ATP-binding protein
chr	NC_015408.1	378576	379250	+	29640344	-	G5S_RS01665	WP_013712444.1	224	TIGR00153 family protein
chr	NC_015408.1	379253	380527	+	29640530	-	G5S_RS01670	WP_013712445.1	424	inorganic phosphate transporter
chr	NC_015408.1	380565	381776	+	29640353	-	G5S_RS01675	WP_013712446.1	403	phosphoglycerate kinase
chr	NC_015408.1	381900	383066	+	29640979	-	G5S_RS01680	WP_041467006.1	388	hypothetical protein
chr	NC_015408.1	383073	384224	+	29640269	-	G5S_RS01685	WP_013712448.1	383	hypothetical protein
chr	NC_015408.1	384326	385453	+	29641155	-	G5S_RS01690	WP_013712449.1	375	hypothetical protein
chr	NC_015408.1	385510	386622	+	29640624	-	G5S_RS01695	WP_021757049.1	370	RsmB/NOP family class I SAM-dependent RNA methyltransferase
chr	NC_015408.1	386757	388046	-	29640373	-	G5S_RS01700	WP_013712451.1	429	D-alanyl-D-alanine carboxypeptidase
chr	NC_015408.1	388151	388570	+	29640933	-	G5S_RS01705	WP_013712452.1	139	hypothetical protein
chr	NC_015408.1	388582	389004	-	29640953	-	G5S_RS01710	WP_021756331.1	140	anti-sigma regulatory factor
chr	NC_015408.1	388991	389581	-	29640625	-	G5S_RS01715	WP_013712454.1	196	hypothetical protein
chr	NC_015408.1	389594	390547	-	29641052	-	G5S_RS01720	WP_041467070.1	317	hypothetical protein
chr	NC_015408.1	390699	391583	+	29640955	-	G5S_RS01725	WP_013712456.1	294	hypothetical protein
chr	NC_015408.1	391587	395312	-	29640391	-	G5S_RS01730	WP_013712457.1	1241	DNA polymerase III subunit alpha
chr	NC_015408.1	395325	396680	-	29640846	-	G5S_RS01735	WP_013712458.1	451	MFS transporter
chr	NC_015408.1	396918	397106	+	29640728	-	G5S_RS01740	WP_041467007.1	62	hypothetical protein
chr	NC_015408.1	397177	398469	+	29640730	-	G5S_RS01745	WP_013712459.1	430	histidine--tRNA ligase
chr	NC_015408.1	398444	400198	+	29640380	-	G5S_RS01750	WP_013712460.1	584	aspartate--tRNA ligase
chr	NC_015408.1	400250	400993	+	29640940	-	G5S_RS01755	WP_013712461.1	247	FKBP-type peptidyl-prolyl cis-trans isomerase
chr	NC_015408.1	400990	401448	+	29640702	-	G5S_RS01760	WP_013712462.1	152	tRNA (cytidine(34)-2\'-O)-methyltransferase
chr	NC_015408.1	401454	401762	-	29640792	-	G5S_RS01765	WP_013712463.1	102	thioredoxin
chr	NC_015408.1	402111	402827	+	29640467	-	G5S_RS01775	WP_013712464.1	238	DUF2709 domain-containing protein
chr	NC_015408.1	402806	403243	+	29641181	-	G5S_RS01780	WP_013712465.1	145	tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex ATPase subunit type 1 TsaE
chr	NC_015408.1	403265	404014	+	29640757	-	G5S_RS01785	WP_013712466.1	249	DNA polymerase III subunit epsilon
chr	NC_015408.1	404128	404601	+	29640822	-	G5S_RS01790	WP_013712467.1	157	acyl-CoA thioesterase
chr	NC_015408.1	404610	406229	+	29640582	-	G5S_RS01795	WP_041467008.1	539	apolipoprotein N-acyltransferase
chr	NC_015408.1	406259	407107	+	29640802	-	G5S_RS01800	WP_013712469.1	282	UDP-3-O-acyl-N-acetylglucosamine deacetylase
chr	NC_015408.1	407120	407578	+	29640223	-	G5S_RS01805	WP_013712470.1	152	3-hydroxyacyl-ACP dehydratase FabZ
chr	NC_015408.1	407592	408431	+	29640379	-	G5S_RS01810	WP_013712471.1	279	acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase
chr	NC_015408.1	408421	409371	+	29640962	-	G5S_RS01815	WP_013712472.1	316	methionyl-tRNA formyltransferase
chr	NC_015408.1	409473	410399	+	29640242	-	G5S_RS01820	WP_013712473.1	308	hypothetical protein
chr	NC_015408.1	410698	411357	+	29640430	-	G5S_RS01825	WP_041467009.1	219	50S ribosomal protein L3
chr	NC_015408.1	411390	412064	+	29640473	-	G5S_RS01830	WP_013712475.1	224	50S ribosomal protein L4
chr	NC_015408.1	412079	412417	+	29641046	-	G5S_RS01835	WP_013712476.1	112	MULTISPECIES: 50S ribosomal protein L23
chr	NC_015408.1	412434	413288	+	29640834	-	G5S_RS01840	WP_013712477.1	284	50S ribosomal protein L2
chr	NC_015408.1	413295	413561	+	29640950	-	G5S_RS01845	WP_013712478.1	88	MULTISPECIES: 30S ribosomal protein S19
chr	NC_015408.1	413578	413913	+	29640357	-	G5S_RS01850	WP_013712479.1	111	MULTISPECIES: 50S ribosomal protein L22
chr	NC_015408.1	413923	414615	+	29641128	-	G5S_RS01855	WP_013712480.1	230	MULTISPECIES: 30S ribosomal protein S3
chr	NC_015408.1	414639	415055	+	29641156	-	G5S_RS01860	WP_013712481.1	138	MULTISPECIES: 50S ribosomal protein L16
chr	NC_015408.1	415060	415278	+	29640943	-	G5S_RS01865	WP_013712482.1	72	50S ribosomal protein L29
chr	NC_015408.1	415271	415525	+	29641154	-	G5S_RS01870	WP_013712483.1	84	30S ribosomal protein S17
chr	NC_015408.1	415562	415930	+	29640741	-	G5S_RS01875	WP_013712484.1	122	50S ribosomal protein L14
chr	NC_015408.1	415941	416273	+	29640710	-	G5S_RS01880	WP_013712485.1	110	50S ribosomal protein L24
chr	NC_015408.1	416275	416817	+	29641119	-	G5S_RS01885	WP_013712486.1	180	50S ribosomal protein L5
chr	NC_015408.1	416835	417236	+	29640909	-	G5S_RS01890	WP_021756343.1	133	MULTISPECIES: 30S ribosomal protein S8
chr	NC_015408.1	417266	417817	+	29641101	-	G5S_RS01895	WP_013712488.1	183	50S ribosomal protein L6
chr	NC_015408.1	417840	418211	+	29640896	-	G5S_RS01900	WP_013712489.1	123	50S ribosomal protein L18
chr	NC_015408.1	418229	418729	+	29641080	-	G5S_RS01905	WP_013712490.1	166	MULTISPECIES: 30S ribosomal protein S5
chr	NC_015408.1	418722	419156	+	29640595	-	G5S_RS01910	WP_013712491.1	144	50S ribosomal protein L15
chr	NC_015408.1	419179	420552	+	29640284	-	G5S_RS01915	WP_013712492.1	457	preprotein translocase subunit SecY
chr	NC_015408.1	420608	420976	+	29641178	-	G5S_RS01920	WP_013712493.1	122	MULTISPECIES: 30S ribosomal protein S13
chr	NC_015408.1	421000	421401	+	29641117	-	G5S_RS01925	WP_013712494.1	133	MULTISPECIES: 30S ribosomal protein S11
chr	NC_015408.1	421422	422546	+	29640971	-	G5S_RS01930	WP_013712495.1	374	DNA-directed RNA polymerase subunit alpha
chr	NC_015408.1	422550	422978	+	29641021	-	G5S_RS01935	WP_013712496.1	142	50S ribosomal protein L17
chr	NC_015408.1	423009	424016	+	29640951	-	G5S_RS01940	WP_013712497.1	335	type I glyceraldehyde-3-phosphate dehydrogenase
chr	NC_015408.1	424031	424867	+	29641170	-	G5S_RS01945	WP_013712498.1	278	hypothetical protein
chr	NC_015408.1	426151	426657	+	29640515	-	G5S_RS01960	WP_013712500.1	168	crossover junction endodeoxyribonuclease RuvC
chr	NC_015408.1	426657	427280	+	29640628	-	G5S_RS01965	WP_013712501.1	207	Holliday junction branch migration protein RuvA
chr	NC_015408.1	427347	427772	+	29641104	-	G5S_RS01970	WP_013712502.1	141	nucleoside-diphosphate kinase
chr	NC_015408.1	427786	428499	-	29641103	-	G5S_RS01975	WP_013712503.1	237	lipoate--protein ligase family protein
chr	NC_015408.1	428483	430321	-	29641081	-	G5S_RS01980	WP_013712504.1	612	tRNA uridine-5-carboxymethylaminomethyl(34) synthesis enzyme MnmG
chr	NC_015408.1	430637	432067	-	29640573	-	G5S_RS01985	WP_013712505.1	476	replicative DNA helicase
chr	NC_015408.1	432578	433084	+	29641042	-	G5S_RS01995	WP_013712506.1	168	MULTISPECIES: CDP-alcohol phosphatidyltransferase family protein
chr	NC_015408.1	433318	434952	+	29640701	-	G5S_RS02000	WP_013712507.1	544	NTP/H+ exchange transporter Npt2
chr	NC_015408.1	435083	436072	+	29640652	-	G5S_RS02005	WP_024010288.1	329	S49 family peptidase
chr	NC_015408.1	436091	438727	+	29640450	-	G5S_RS02010	WP_013712509.1	878	DNA polymerase I
chr	NC_015408.1	438721	439329	+	29640211	-	G5S_RS02015	WP_041466881.1	202	dephospho-CoA kinase
chr	NC_015408.1	439326	440717	+	29640538	-	G5S_RS02020	WP_013712511.1	463	transcription termination factor Rho
chr	NC_015408.1	440720	441043	-	29640958	-	G5S_RS02025	WP_013712512.1	107	hypothetical protein
chr	NC_015408.1	441096	441728	+	29640627	-	G5S_RS02030	WP_013712513.1	210	orotate phosphoribosyltransferase
chr	NC_015408.1	441848	443173	+	29641145	-	G5S_RS02035	WP_013712514.1	441	glucose-1-phosphate adenylyltransferase
chr	NC_015408.1	443261	443986	+	29640274	-	G5S_RS02040	WP_013712515.1	241	phoshohydrolase
chr	NC_015408.1	443983	444537	+	29640831	-	G5S_RS02045	WP_013712516.1	184	16S rRNA (guanine(966)-N(2))-methyltransferase RsmD
chr	NC_015408.1	444681	445433	+	29640540	-	G5S_RS02050	WP_013712517.1	250	ABC transporter substrate-binding protein
chr	NC_015408.1	445439	446395	-	29640255	-	G5S_RS02055	WP_013712518.1	318	ferrochelatase
chr	NC_015408.1	446490	447497	+	29640747	-	G5S_RS02060	WP_013712519.1	335	membrane protein
chr	NC_015408.1	447609	447887	+	29640716	-	G5S_RS02065	WP_042280649.1	92	hypothetical protein
chr	NC_015408.1	448419	450506	+	29640911	-	G5S_RS02070	WP_013712522.1	695	peptide ABC transporter substrate-binding protein
chr	NC_015408.1	450515	451999	+	29640631	-	G5S_RS02075	WP_013712523.1	494	ABC transporter permease
chr	NC_015408.1	452004	453740	+	29641009	-	G5S_RS02080	WP_021756365.1	578	ABC transporter permease
chr	NC_015408.1	453737	454261	-	29640574	-	G5S_RS02085	WP_013712526.1	174	methylated-DNA-
chr	NC_015408.1	454274	455242	-	29640797	-	G5S_RS02090	WP_013712527.1	322	toxin-antitoxin system YwqK family antitoxin
chr	NC_015408.1	455239	457617	-	29640683	-	G5S_RS02095	WP_013712528.1	792	phenylalanine--tRNA ligase subunit beta
chr	NC_015408.1	457718	458794	+	29640572	-	G5S_RS02100	WP_013712529.1	358	LysM peptidoglycan-binding domain-containing protein
chr	NC_015408.1	458706	459023	-	31508293	-	G5S_RS04965	WP_080556996.1	105	membrane protein insertion efficiency factor YidD
chr	NC_015408.1	459013	459801	-	29640775	-	G5S_RS02105	WP_013712531.1	262	RMD1 family protein
chr	NC_015408.1	460082	460663	+	29641142	-	G5S_RS02115	WP_035408599.1	193	hypothetical protein
chr	NC_015408.1	460616	461356	-	29640263	-	G5S_RS02120	WP_013712532.1	246	DNA repair protein RecO
chr	NC_015408.1	461368	461931	-	29640311	-	G5S_RS02125	WP_013712533.1	187	membrane protein
chr	NC_015408.1	461888	462565	-	29640265	-	G5S_RS02130	WP_013712534.1	225	hypothetical protein
chr	NC_015408.1	462794	463954	-	29640937	-	G5S_RS02140	WP_013712535.1	386	sigma-54-dependent Fis family transcriptional regulator
chr	NC_015408.1	464114	467014	+	29640510	-	G5S_RS02145	WP_041467010.1	966	hypothetical protein
chr	NC_015408.1	467023	468090	-	29640395	-	G5S_RS02150	WP_013712537.1	355	PAS domain-containing protein
chr	NC_015408.1	468083	468397	-	29640660	-	G5S_RS02155	WP_013712538.1	104	hypothetical protein
chr	NC_015408.1	468633	469271	-	29641001	-	G5S_RS02165	WP_013712539.1	212	hypothetical protein
chr	NC_015408.1	469302	469994	+	29640550	-	G5S_RS02170	WP_013712540.1	230	HAD family phosphatase
chr	NC_015408.1	469940	470743	-	29640996	-	G5S_RS02175	WP_013712541.1	267	tRNA pseudouridine(38-40) synthase TruA
chr	NC_015408.1	470740	471375	-	29641166	-	G5S_RS02180	WP_013712542.1	211	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
chr	NC_015408.1	471368	472336	-	29640921	-	G5S_RS02185	WP_035408603.1	322	UDP-2,3-diacylglucosamine diphosphatase LpxG
chr	NC_015408.1	472425	472688	-	29640677	-	G5S_RS02190	WP_013712544.1	87	hypothetical protein
chr	NC_015408.1	472986	474020	+	29640294	-	G5S_RS02195	WP_013712545.1	344	peptide chain release factor 2
chr	NC_015408.1	474017	474529	+	29640329	-	G5S_RS02200	WP_013712546.1	170	GNAT family N-acetyltransferase
chr	NC_015408.1	474645	475091	+	29640897	-	G5S_RS02205	WP_080556998.1	148	hypothetical protein
chr	NC_015408.1	475111	475827	+	29640455	-	G5S_RS02210	WP_013712548.1	238	YebC/PmpR family DNA-binding transcriptional regulator
chr	NC_015408.1	475850	478453	-	29640894	-	G5S_RS02215	WP_013712549.1	867	type III secretion system actin-recruiting effector Tarp
chr	NC_015408.1	478663	480000	+	29640901	-	G5S_RS02220	WP_013712550.1	445	UDP-N-acetylglucosamine 1-carboxyvinyltransferase
chr	NC_015408.1	479991	481685	-	29641076	-	G5S_RS02225	WP_013712551.1	564	arginine--tRNA ligase
chr	NC_015408.1	481689	482336	-	29640293	-	G5S_RS02230	WP_013712552.1	215	1-acyl-sn-glycerol-3-phosphate acyltransferase
chr	NC_015408.1	482333	482983	-	29641174	-	G5S_RS02235	WP_013712553.1	216	(d)CMP kinase
chr	NC_015408.1	482980	483894	-	29640386	-	G5S_RS02240	WP_035408848.1	304	phosphatidate cytidylyltransferase
chr	NC_015408.1	483906	484664	-	29640957	-	G5S_RS02245	WP_013712555.1	252	isoprenyl transferase
chr	NC_015408.1	485023	486114	+	29640828	-	G5S_RS02250	WP_013712556.1	363	hypothetical protein
chr	NC_015408.1	486238	490446	+	29641112	-	G5S_RS02255	WP_013712557.1	1402	protein translocase subunit SecDF
chr	NC_015408.1	490525	492273	+	29641060	-	G5S_RS02260	WP_013712558.1	582	single-stranded-DNA-specific exonuclease RecJ
chr	NC_015408.1	492345	493502	+	29640669	-	G5S_RS02265	WP_013712559.1	385	hypothetical protein
chr	NC_015408.1	493655	494761	+	29640867	-	G5S_RS02270	WP_013712560.1	368	hypothetical protein
chr	NC_015408.1	495052	495606	+	29640287	-	G5S_RS02275	WP_042280533.1	184	DNA-binding protein
chr	NC_015408.1	495843	497360	+	29641082	-	G5S_RS02280	WP_013712562.1	505	glutamate--tRNA ligase
chr	NC_015408.1	497363	497560	-	29640863	-	G5S_RS02285	WP_013712563.1	65	hypothetical protein
chr	NC_015408.1	497962	498210	+	29640629	-	G5S_RS02290	WP_013712564.1	82	hypothetical protein
chr	NC_015408.1	498383	500059	+	29640468	-	G5S_RS02295	WP_013712565.1	558	DUF11 domain-containing protein
chr	NC_015408.1	500260	500832	+	29641065	-	G5S_RS02300	WP_013712566.1	190	hypothetical protein
chr	NC_015408.1	500870	502822	-	29640993	-	G5S_RS02305	WP_024010315.1	650	PDZ domain-containing protein
chr	NC_015408.1	502946	503236	-	29641099	-	G5S_RS02310	WP_013712568.1	96	hypothetical protein
chr	NC_015408.1	503352	504302	+	29641146	-	G5S_RS02315	WP_049770595.1	316	hypothetical protein
chr	NC_015408.1	504499	504870	+	29640330	-	G5S_RS02320	WP_013712571.1	123	30S ribosomal protein S12
chr	NC_015408.1	504910	505383	+	29640564	-	G5S_RS02325	WP_013712572.1	157	30S ribosomal protein S7
chr	NC_015408.1	505417	507501	+	29640260	-	G5S_RS02330	WP_013712573.1	694	elongation factor G
chr	NC_015408.1	507509	507826	+	29640407	-	G5S_RS02335	WP_013712574.1	105	MULTISPECIES: 30S ribosomal protein S10
chr	NC_015408.1	507839	508897	+	29640827	-	G5S_RS02340	WP_013712575.1	352	sulfite reductase flavoprotein subunit alpha
chr	NC_015408.1	508891	509433	-	29640833	-	G5S_RS02345	WP_013712576.1	180	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase
chr	NC_015408.1	509940	510260	+	29641115	-	G5S_RS02355	WP_013712577.1	106	50S ribosomal protein L21
chr	NC_015408.1	510285	510533	+	29640735	-	G5S_RS02360	WP_013712578.1	82	MULTISPECIES: 50S ribosomal protein L27
chr	NC_015408.1	510640	511650	+	29640938	-	G5S_RS02365	WP_013712579.1	336	GTPase ObgE
chr	NC_015408.1	511548	512444	-	31508294	-	G5S_RS04970	WP_024010318.1	298	metal ABC transporter permease
chr	NC_015408.1	512437	513156	-	29640991	-	G5S_RS02370	WP_013712580.1	239	metal ABC transporter ATP-binding protein
chr	NC_015408.1	513153	513980	-	29641118	-	G5S_RS02375	WP_013712581.1	275	metal ABC transporter substrate-binding protein
chr	NC_015408.1	514239	519281	-	29640966	-	G5S_RS02385	WP_013712582.1	1680	autotransporter domain-containing protein
chr	NC_015408.1	519445	520146	-	29640645	-	G5S_RS04895	WP_080557000.1	233	autotransporter outer membrane beta-barrel domain-containing protein
chr	NC_015408.1	520070	522289	-	29640925	-	G5S_RS02390	WP_049770598.1	739	Pmp family polymorphic membrane protein autotransporter adhesin
chr	NC_015408.1	522439	522747	-	29640801	-	G5S_RS02395	WP_013712583.1	102	YtxH domain-containing protein
chr	NC_015408.1	522763	523104	-	29641011	-	G5S_RS02400	WP_013712584.1	113	hypothetical protein
chr	NC_015408.1	523265	524617	-	29640810	-	G5S_RS02405	WP_013712585.1	450	sodium:alanine symporter family protein
chr	NC_015408.1	524684	525184	-	29640563	-	G5S_RS02410	WP_013712586.1	166	lipoprotein signal peptidase
chr	NC_015408.1	525190	525564	-	29640392	-	G5S_RS02415	WP_013712587.1	124	RNA polymerase-binding transcription factor
chr	NC_015408.1	525588	526046	-	29640883	-	G5S_RS02420	WP_013712588.1	152	transcriptional repressor NrdR
chr	NC_015408.1	526237	526830	+	29640749	-	G5S_RS02425	WP_013712590.1	197	riboflavin synthase
chr	NC_015408.1	526836	527663	+	29640374	-	G5S_RS02430	WP_013712591.1	275	class I SAM-dependent rRNA methyltransferase
chr	NC_015408.1	527651	528451	+	29640658	-	G5S_RS02435	WP_013712592.1	266	RNA methyltransferase
chr	NC_015408.1	528643	529743	+	29640415	-	G5S_RS02440	WP_013712594.1	366	tetraacyldisaccharide 4\'-kinase
chr	NC_015408.1	529740	530984	+	29640898	-	G5S_RS02445	WP_013712595.1	414	dicarboxylate/amino acid:cation symporter
